alpha,mode,use_networkx,n,d,outlier_scale,exp_single_dL,exp_single_lambda,exp_list_T,exp_list_R,exp_list_lambda,ols_err,ols_mse,ridge_err,ridge_mse,huber_err,huber_mse,ransac_err,ransac_mse,theilsen_err,theilsen_mse,exp_single_err,exp_single_mse,exp_list_num_cands,exp_list_best_err,exp_list_best_mse
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,2.7131253642242514,7.724653063447135,2.712962394998362,7.723327149412188,2.5187008286123675,6.665357609606912,4.062046430078271,17.509262110686414,2.6625451809311125,7.404763098628051,2.726566974052629,7.801039669022162,10,1.4128026335933317,2.1334218753216954
0.3,uniform,0,5000,20,10.0,2,0.0001,7,10,0.001,2.7102580536725838,7.7095466362237275,2.7104122748115858,7.7103351119763115,2.052654750434587,4.431514937584117,5.787153349680333,35.37290970006494,2.6560327642636286,7.345296821326587,2.728131808056537,7.803070601588164,10,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,20.0,2,0.0001,7,10,0.001,2.72416417510211,7.7781252317346015,2.7249556132508554,7.783201682364064,1.8830341857324264,3.713723813270346,10.519301389103637,112.86579279110533,2.751704467438248,7.790311237542932,2.778018531539446,8.06343325366023,10,0.8418518573032614,0.7617991044908705
0.3,uniform,0,5000,20,30.0,2,0.0001,7,10,0.001,2.763851039317961,7.978425760522405,2.765268528463734,7.987869113097906,1.9273455914553481,3.8569059909181913,16.0196291499732,263.27532432448106,2.917838650272651,8.67765510793793,2.8511049253834773,8.457796335890517,10,1.2097056289698378,1.3985258891709171
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,2.7131253642242514,7.724653063447135,2.712962394998362,7.723327149412188,2.5187008286123675,6.665357609606912,4.062046430078271,17.509262110686414,2.6625451809311125,7.404763098628051,2.726566974052629,7.801039669022162,10,1.4128026335933317,2.1334218753216954
0.3,uniform,0,5000,20,10.0,2,0.0001,7,10,0.001,2.7102580536725838,7.7095466362237275,2.7104122748115858,7.7103351119763115,2.052654750434587,4.431514937584117,5.787153349680333,35.37290970006494,2.6560327642636286,7.345296821326587,2.728131808056537,7.803070601588164,10,0.697801266127236,0.5027261142793489
0.3,uniform,0,5000,20,20.0,2,0.0001,7,10,0.001,2.72416417510211,7.7781252317346015,2.7249556132508554,7.783201682364064,1.8830341857324264,3.713723813270346,10.519301389103637,112.86579279110533,2.751704467438248,7.790311237542932,2.778018531539446,8.06343325366023,10,0.8418518573032614,0.7617991044908705
0.3,uniform,0,5000,20,30.0,2,0.0001,7,10,0.001,2.763851039317961,7.978425760522405,2.765268528463734,7.987869113097906,1.9273455914553481,3.8569059909181913,16.0196291499732,263.27532432448106,2.917838650272651,8.67765510793793,2.8511049253834773,8.457796335890517,10,1.2097056289698378,1.3985258891709171
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,2.7131253642242514,7.724653063447135,2.712962394998362,7.723327149412188,2.5187008286123675,6.665357609606912,4.062046430078271,17.509262110686414,2.6625451809311125,7.404763098628051,2.726566974052629,7.801039669022162,10,1.4128026335933317,2.1334218753216954,0
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,1.832008664853905,3.331968055515243,1.8327735665513003,3.3346351737643474,1.4807013365700397,2.1809799175277287,4.063877019241275,16.624431382566485,1.8368835378239075,3.3530086318246295,1.8441505899713821,3.3734089333264583,10,0.587719330634084,0.3495847809921952,1
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,2.7950236292989237,7.370616085926198,2.795296531829617,7.372014360655271,2.563731116293621,6.204496136285733,4.090451399613708,15.506139346122223,2.7562400871781323,7.1421434020488705,2.8079146488614253,7.441108007876353,10,1.561135814887003,2.3519963507138155,2
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,3.8406160212858933,15.065839811126988,3.8422394532350554,15.078503642610986,3.9309876542428492,15.79126160051863,4.632628210413436,21.472657669125898,3.78563776348514,14.67653479088637,3.8742841411369398,15.338477592302494,10,3.367313250717436,11.688583463855062,3
0.3,uniform,0,5000,20,5.0,2,0.0001,7,10,0.001,3.5271963438616276,12.408498926624146,3.527515547123029,12.410806159360607,3.584796955493015,12.818823657939145,4.804862860751386,23.116720767734844,3.5871694348396277,12.83082191489801,3.5675371872783845,12.694615392659296,10,3.0849797715123546,9.613042434996009,4
0.3,5000,0.001,0,20,0.0001,uniform,5.0,10,7,2,mean,5,2.9415940047049203,0.7008610571240437,9.180315188527942,4.114795197399225,2.9421574987474726,0.7010881282397928,9.18385729716068,4.117994101138561,2.815783578242379,0.868250528505395,8.73218378437563,4.901233568369899,4.330773184019615,0.32158347894757494,18.845842255247174,2.9330970238413676,2.925695200851584,0.7015017005450747,9.081454367657186,4.117037603132877,2.964090708260152,0.7110097176108633,9.329729919037351,4.214476222265115,10.0,0.0,2.002790160268842,1.056279026996306,5.227325781175756,4.530220290157863
0.3,uniform,0,5000,20,10.0,2,0.0001,7,10,0.001,2.7102580536725838,7.7095466362237275,2.7104122748115858,7.7103351119763115,2.052654750434587,4.431514937584117,5.787153349680333,35.37290970006494,2.6560327642636286,7.345296821326587,2.728131808056537,7.803070601588164,10,0.697801266127236,0.5027261142793489,0
0.3,uniform,0,5000,20,10.0,2,0.0001,7,10,0.001,1.8510787166803677,3.417455168331852,1.8521270998651251,3.4211401377866806,1.290673487781137,1.671422660951691,6.388670208787503,41.69966815211427,1.867624455660592,3.4941405578925036,1.861915638028285,3.452618492473122,10,0.5880674783762252,0.36415552901955006,1
0.3,uniform,0,5000,20,10.0,2,0.0001,7,10,0.001,2.8111308439961507,7.463788925726726,2.8113864698930464,7.4650747326245,2.1027325672325894,4.1861976623321695,4.545376802028713,19.602333373541246,2.7208535494516277,6.937243008971093,2.819258016791791,7.501981778095267,10,0.7752406192020381,0.6074894412209325,2
